Collection name='THashList', class='THashList', size=4
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.000667789  position[mm]: (-67.1184,15.7348,1769.37)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00859904  position[mm]: (-67.5539,15.8388,1796.38)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00261993  position[mm]: (-67.6125,15.8526,1800)
  trackID: 68  chamberNb: 4  energy deposit[MeV]: 0.00163142  position[mm]: (-67.5468,15.8325,1796.38)
  trackID: 67  chamberNb: 4  energy deposit[MeV]: 0.00220415  position[mm]: (-67.1171,15.7487,1769.37)
  trackID: 66  chamberNb: 4  energy deposit[MeV]: 0.00848933  position[mm]: (-66.4868,17.1666,1768.1)
  trackID: 66  chamberNb: 4  energy deposit[MeV]: 0.0123194  position[mm]: (-66.4839,18.1478,1767.43)
  trackID: 66  chamberNb: 4  energy deposit[MeV]: 0.00315793  position[mm]: (-66.9942,17.8647,1767.72)
  trackID: 66  chamberNb: 4  energy deposit[MeV]: 0.00754385  position[mm]: (-67.1169,17.6125,1767.69)
  trackID: 66  chamberNb: 4  energy deposit[MeV]: 0.00238337  position[mm]: (-67.148,17.7009,1767.74)
  trackID: 66  chamberNb: 4  energy deposit[MeV]: 0.00356896  position[mm]: (-67.1266,17.7161,1767.73)
  trackID: 84  chamberNb: 4  energy deposit[MeV]: 0.00326037  position[mm]: (-67.1377,17.6819,1767.73)
  trackID: 83  chamberNb: 4  energy deposit[MeV]: 0.00916091  position[mm]: (-66.9002,17.8149,1767.74)
  trackID: 65  chamberNb: 4  energy deposit[MeV]: 0.00160707  position[mm]: (-66.0314,15.4875,1702.47)
  trackID: 64  chamberNb: 4  energy deposit[MeV]: 0.00263065  position[mm]: (-65.7949,15.4176,1687.27)
  trackID: 63  chamberNb: 4  energy deposit[MeV]: 0.0087057  position[mm]: (-64.9366,14.9674,1639.85)
  trackID: 63  chamberNb: 4  energy deposit[MeV]: 0.00884446  position[mm]: (-64.9015,14.8898,1639.79)
  trackID: 54  chamberNb: 3  energy deposit[MeV]: 0.00205146  position[mm]: (-53.7049,12.6679,951.698)
  trackID: 53  chamberNb: 3  energy deposit[MeV]: 0.00208512  position[mm]: (-52.782,12.441,894.083)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00300427  position[mm]: (-51.3972,12.8316,873.468)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00271079  position[mm]: (-51.2616,12.2822,872.698)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00740179  position[mm]: (-50.5765,12.3044,872.771)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00141473  position[mm]: (-50.5821,12.4374,873.147)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00771994  position[mm]: (-50.9489,12.3763,873.259)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00750317  position[mm]: (-50.8553,12.5007,873.16)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00165814  position[mm]: (-50.8655,12.473,873.197)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00363376  position[mm]: (-50.8657,12.4676,873.225)
  trackID: 85  chamberNb: 3  energy deposit[MeV]: 0.00942648  position[mm]: (-51.2594,12.3897,872.661)
  trackID: 51  chamberNb: 3  energy deposit[MeV]: 0.00382652  position[mm]: (-52.2679,12.3345,864.152)
  trackID: 50  chamberNb: 3  energy deposit[MeV]: 0.00663148  position[mm]: (-52.2416,12.3864,861.167)
  trackID: 49  chamberNb: 3  energy deposit[MeV]: 0.00231168  position[mm]: (-51.8951,12.2385,839.62)
  trackID: 45  chamberNb: 2  energy deposit[MeV]: 0.00234138  position[mm]: (-41.5663,9.71104,188.944)
  trackID: 44  chamberNb: 2  energy deposit[MeV]: 0.00152381  position[mm]: (-41.4349,9.69439,180.55)
  trackID: 43  chamberNb: 2  energy deposit[MeV]: 0.00219065  position[mm]: (-41.3023,9.65014,170.825)
  trackID: 42  chamberNb: 2  energy deposit[MeV]: 0.00140711  position[mm]: (-41.2459,9.64041,167.645)
  trackID: 41  chamberNb: 2  energy deposit[MeV]: 0.00479596  position[mm]: (-40.8763,9.58389,143.643)
  trackID: 40  chamberNb: 2  energy deposit[MeV]: 0.00156692  position[mm]: (-40.4691,9.45932,119.117)
  trackID: 39  chamberNb: 2  energy deposit[MeV]: 0.00141598  position[mm]: (-40.0234,9.34595,91.4004)
  trackID: 33  chamberNb: 1  energy deposit[MeV]: 0.00144967  position[mm]: (-28.5861,6.72567,-613.574)
  trackID: 32  chamberNb: 1  energy deposit[MeV]: 0.00428521  position[mm]: (-28.2213,6.61317,-637.319)
  trackID: 31  chamberNb: 1  energy deposit[MeV]: 0.00674608  position[mm]: (-26.8857,6.25717,-717.615)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.000551519  position[mm]: (-25.9497,5.16331,-723.47)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00354568  position[mm]: (-22.1219,2.30964,-720.039)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.000708092  position[mm]: (-19.0843,0.172326,-719.208)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.0240269  position[mm]: (0.569463,12.4719,-729.947)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00378564  position[mm]: (-4.38435,20.3986,-725.115)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 1.46422e-05  position[mm]: (-4.34962,20.5845,-724.904)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.0154462  position[mm]: (-1.72264,24.544,-718.804)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00542083  position[mm]: (2.43165,22.6631,-718.652)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.000207145  position[mm]: (2.87002,21.6977,-718.438)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.0116281  position[mm]: (4.90689,16.9076,-718.303)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.000311815  position[mm]: (4.63308,16.5625,-718.271)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.000139757  position[mm]: (4.40373,15.8557,-718.448)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00811133  position[mm]: (2.57852,12.7406,-718.756)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00866389  position[mm]: (0.52051,12.0337,-716.099)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00541687  position[mm]: (-1.35134,13.7024,-715.646)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00920336  position[mm]: (-2.08594,14.1967,-716.871)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00104087  position[mm]: (-2.39749,14.0363,-717.366)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00519957  position[mm]: (-2.30029,13.4982,-718.134)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00735705  position[mm]: (-2.50424,13.5187,-717.464)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00747728  position[mm]: (-2.63304,13.1178,-717.329)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00745863  position[mm]: (-2.70235,13.2526,-717.504)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.000874463  position[mm]: (-2.70924,13.2685,-717.478)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00169481  position[mm]: (-2.71511,13.2619,-717.482)
  trackID: 107  chamberNb: 1  energy deposit[MeV]: 0.0014795  position[mm]: (-2.71568,13.2705,-717.473)
  trackID: 106  chamberNb: 1  energy deposit[MeV]: 0.00327647  position[mm]: (-2.72316,13.2406,-717.502)
  trackID: 105  chamberNb: 1  energy deposit[MeV]: 0.00069091  position[mm]: (-2.4613,13.3133,-718.408)
  trackID: 108  chamberNb: 1  energy deposit[MeV]: 0.00065947  position[mm]: (-2.46445,13.3139,-718.409)
  trackID: 104  chamberNb: 1  energy deposit[MeV]: 0.0017082  position[mm]: (-2.39576,14.0282,-717.36)
  trackID: 103  chamberNb: 1  energy deposit[MeV]: 0.00103874  position[mm]: (-1.09413,13.7699,-715.783)
  trackID: 103  chamberNb: 1  energy deposit[MeV]: 0.00687758  position[mm]: (-1.05133,13.6868,-715.758)
  trackID: 103  chamberNb: 1  energy deposit[MeV]: 0.00162106  position[mm]: (-1.04515,13.694,-715.757)
  trackID: 109  chamberNb: 1  energy deposit[MeV]: 0.00839588  position[mm]: (-1.02316,13.8178,-715.742)
  trackID: 102  chamberNb: 1  energy deposit[MeV]: 0.00157194  position[mm]: (2.57122,12.7408,-718.761)
  trackID: 101  chamberNb: 1  energy deposit[MeV]: 0.00238479  position[mm]: (4.63417,16.5582,-718.256)
  trackID: 100  chamberNb: 1  energy deposit[MeV]: 0.00160145  position[mm]: (4.90683,16.9067,-718.312)
  trackID: 99  chamberNb: 1  energy deposit[MeV]: 0.00201951  position[mm]: (2.87435,21.6996,-718.427)
  trackID: 98  chamberNb: 1  energy deposit[MeV]: 0.00343609  position[mm]: (2.44172,22.6619,-718.676)
  trackID: 97  chamberNb: 1  energy deposit[MeV]: 0.00411135  position[mm]: (-4.36966,20.6099,-724.91)
  trackID: 96  chamberNb: 1  energy deposit[MeV]: 0.00213557  position[mm]: (-4.39352,20.3922,-725.107)
  trackID: 95  chamberNb: 1  energy deposit[MeV]: 0.00312609  position[mm]: (-18.5637,0.336473,-719.014)
  trackID: 95  chamberNb: 1  energy deposit[MeV]: 0.00493529  position[mm]: (-18.4385,0.154501,-718.611)
  trackID: 95  chamberNb: 1  energy deposit[MeV]: 0.00727781  position[mm]: (-18.6168,0.394987,-718.701)
  trackID: 95  chamberNb: 1  energy deposit[MeV]: 0.00444806  position[mm]: (-18.4805,0.398222,-718.713)
  trackID: 95  chamberNb: 1  energy deposit[MeV]: 0.00142506  position[mm]: (-18.5003,0.393194,-718.727)
  trackID: 95  chamberNb: 1  energy deposit[MeV]: 0.00189901  position[mm]: (-18.4927,0.384845,-718.729)
  trackID: 111  chamberNb: 1  energy deposit[MeV]: 0.00283842  position[mm]: (-18.478,0.378889,-718.71)
  trackID: 110  chamberNb: 1  energy deposit[MeV]: 0.00156022  position[mm]: (-18.5573,0.331605,-719.018)
  trackID: 94  chamberNb: 1  energy deposit[MeV]: 0.00353496  position[mm]: (-25.9526,5.17276,-723.445)
  trackID: 29  chamberNb: 1  energy deposit[MeV]: 0.00147126  position[mm]: (-26.6921,6.2715,-731.273)
  trackID: 28  chamberNb: 1  energy deposit[MeV]: 0.00185865  position[mm]: (-26.6303,6.25018,-734.218)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00379806  position[mm]: (-15.435,3.59783,-1429.16)
  trackID: 20  chamberNb: 0  energy deposit[MeV]: 0.00559034  position[mm]: (-15.3499,3.57841,-1432.13)
  trackID: 19  chamberNb: 0  energy deposit[MeV]: 0.00154296  position[mm]: (-14.9508,3.51358,-1458.91)
Collection: Event_2
Number of hits: 69
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00274466  position[mm]: (-61.5514,87.9489,-1591.16)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 2.06905e-05  position[mm]: (-61.6365,88.0655,-1590.08)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00199572  position[mm]: (-62.2377,88.8918,-1582.51)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0285456  position[mm]: (-69.1485,98.2014,-1495.96)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0233977  position[mm]: (-74.5358,106.463,-1422.7)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0103951  position[mm]: (-76.0865,108.991,-1400)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00394639  position[mm]: (-117.305,178.674,-787.908)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.0192562  position[mm]: (-119.675,182.741,-753.071)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.0309548  position[mm]: (-124.882,192.236,-672.998)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00894645  position[mm]: (-126.929,195.875,-643.187)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00961521  position[mm]: (-129.17,199.871,-610.393)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00306058  position[mm]: (-129.888,201.144,-600)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0208195  position[mm]: (-175.484,282.676,57.7463)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00648652  position[mm]: (-176.313,284.116,69.2667)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0447837  position[mm]: (-185.665,300.364,200)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0589825  position[mm]: (-238.484,396.579,940.286)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.000444529  position[mm]: (-238.7,397.011,943.602)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00880787  position[mm]: (-241.201,402.001,981.821)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.000926939  position[mm]: (-241.296,402.195,983.273)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00855909  position[mm]: (-242.396,404.427,1000)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00221265  position[mm]: (-283.046,485.888,1605.88)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0057496  position[mm]: (-284.913,489.649,1633.9)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0100471  position[mm]: (-287.034,493.893,1665.18)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00181234  position[mm]: (-287.635,495.124,1674.15)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00460437  position[mm]: (-288.635,497.141,1688.93)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00679285  position[mm]: (-289.644,499.175,1703.81)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0291264  position[mm]: (-293.143,506.265,1755.2)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00164682  position[mm]: (-293.401,506.754,1758.76)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0100694  position[mm]: (-295.054,509.865,1781.35)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 6.73351e-05  position[mm]: (-295.148,510.043,1782.62)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00672895  position[mm]: (-296.436,512.482,1800)
  trackID: 77  chamberNb: 4  energy deposit[MeV]: 0.00326429  position[mm]: (-295.145,509.96,1782.64)
  trackID: 77  chamberNb: 4  energy deposit[MeV]: 0.00264432  position[mm]: (-295.128,509.966,1782.64)
  trackID: 88  chamberNb: 4  energy deposit[MeV]: 0.00190044  position[mm]: (-295.145,509.965,1782.65)
  trackID: 76  chamberNb: 4  energy deposit[MeV]: 0.00305858  position[mm]: (-295.048,509.844,1781.35)
  trackID: 75  chamberNb: 4  energy deposit[MeV]: 0.00184436  position[mm]: (-293.391,506.751,1758.76)
  trackID: 74  chamberNb: 4  energy deposit[MeV]: 0.00163911  position[mm]: (-293.152,506.266,1755.2)
  trackID: 73  chamberNb: 4  energy deposit[MeV]: 0.00687864  position[mm]: (-289.661,499.108,1703.82)
  trackID: 72  chamberNb: 4  energy deposit[MeV]: 0.00159564  position[mm]: (-288.566,497.09,1688.95)
  trackID: 72  chamberNb: 4  energy deposit[MeV]: 0.00397121  position[mm]: (-288.582,497.073,1688.97)
  trackID: 89  chamberNb: 4  energy deposit[MeV]: 0.00241228  position[mm]: (-288.564,497.077,1688.94)
  trackID: 71  chamberNb: 4  energy deposit[MeV]: 0.00150524  position[mm]: (-287.627,495.122,1674.15)
  trackID: 70  chamberNb: 4  energy deposit[MeV]: 0.00809916  position[mm]: (-287.056,493.808,1665.2)
  trackID: 69  chamberNb: 4  energy deposit[MeV]: 0.00408568  position[mm]: (-284.902,489.7,1634.18)
  trackID: 68  chamberNb: 4  energy deposit[MeV]: 0.00203911  position[mm]: (-284.907,489.66,1633.9)
  trackID: 67  chamberNb: 4  energy deposit[MeV]: 0.00834465  position[mm]: (-283.1,485.965,1605.88)
  trackID: 60  chamberNb: 3  energy deposit[MeV]: 0.00204949  position[mm]: (-241.319,402.222,983.565)
  trackID: 59  chamberNb: 3  energy deposit[MeV]: 0.00447737  position[mm]: (-241.292,402.232,983.271)
  trackID: 58  chamberNb: 3  energy deposit[MeV]: 0.00176315  position[mm]: (-241.194,402.009,981.821)
  trackID: 57  chamberNb: 3  energy deposit[MeV]: 0.00167215  position[mm]: (-238.693,397.004,943.604)
  trackID: 56  chamberNb: 3  energy deposit[MeV]: 0.00192214  position[mm]: (-238.473,396.573,940.288)
  trackID: 45  chamberNb: 2  energy deposit[MeV]: 0.00224113  position[mm]: (-176.326,284.112,69.2669)
  trackID: 44  chamberNb: 2  energy deposit[MeV]: 0.00236084  position[mm]: (-175.475,282.664,57.7493)
  trackID: 38  chamberNb: 1  energy deposit[MeV]: 0.00250023  position[mm]: (-129.181,199.883,-610.395)
  trackID: 37  chamberNb: 1  energy deposit[MeV]: 0.00432632  position[mm]: (-127.023,195.82,-643.176)
  trackID: 37  chamberNb: 1  energy deposit[MeV]: 0.00332903  position[mm]: (-127.021,195.803,-643.158)
  trackID: 91  chamberNb: 1  energy deposit[MeV]: 0.00156798  position[mm]: (-127.032,195.818,-643.177)
  trackID: 36  chamberNb: 1  energy deposit[MeV]: 0.00184231  position[mm]: (-124.876,192.245,-672.998)
  trackID: 35  chamberNb: 1  energy deposit[MeV]: 0.00246525  position[mm]: (-119.668,182.727,-753.068)
  trackID: 34  chamberNb: 1  energy deposit[MeV]: 0.00437059  position[mm]: (-117.31,178.639,-787.902)
  trackID: 23  chamberNb: 0  energy deposit[MeV]: 0.00398446  position[mm]: (-74.5668,106.456,-1422.7)
  trackID: 22  chamberNb: 0  energy deposit[MeV]: 0.00107247  position[mm]: (-69.1231,98.2684,-1495.96)
  trackID: 22  chamberNb: 0  energy deposit[MeV]: 0.00181951  position[mm]: (-69.1409,98.285,-1495.92)
  trackID: 22  chamberNb: 0  energy deposit[MeV]: 0.00191974  position[mm]: (-69.1298,98.2882,-1495.92)
  trackID: 107  chamberNb: 0  energy deposit[MeV]: 0.00153709  position[mm]: (-69.139,98.2838,-1495.93)
  trackID: 106  chamberNb: 0  energy deposit[MeV]: 0.00188693  position[mm]: (-69.1203,98.279,-1495.96)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00321811  position[mm]: (-62.215,88.8973,-1582.51)
  trackID: 20  chamberNb: 0  energy deposit[MeV]: 0.00346076  position[mm]: (-61.6312,88.0405,-1590.08)
  trackID: 19  chamberNb: 0  energy deposit[MeV]: 0.00404883  position[mm]: (-61.5369,87.9206,-1591.15)
Collection: Event_3
Number of hits: 97
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0025478  position[mm]: (76.3176,149.9,-1593.78)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0106239  position[mm]: (78.3102,153.721,-1572.65)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0108886  position[mm]: (81.2967,159.287,-1541.69)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0351212  position[mm]: (89.1562,173.98,-1461.44)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.000773278  position[mm]: (89.2263,174.118,-1460.69)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00739142  position[mm]: (90.8679,177.34,-1443.09)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00282455  position[mm]: (91.7655,179.126,-1433.3)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00810618  position[mm]: (94.8253,185.188,-1400)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.0283681  position[mm]: (156.822,312.166,-709.723)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00398465  position[mm]: (157.721,314.112,-699.49)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00258092  position[mm]: (158.22,315.206,-693.77)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.0317338  position[mm]: (166.451,333.078,-600)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00810921  position[mm]: (222.619,450.645,18.1632)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.000749137  position[mm]: (223.074,451.599,23.1858)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0384117  position[mm]: (232.232,470.76,123.986)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00286511  position[mm]: (232.618,471.579,128.335)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00959309  position[mm]: (237.199,481.374,180.217)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00504307  position[mm]: (238.986,485.144,200)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00709937  position[mm]: (295.252,605.346,831.061)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0101851  position[mm]: (299.381,614.014,876.542)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0100229  position[mm]: (301.701,618.809,901.85)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00645987  position[mm]: (303.309,622.151,919.415)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00842479  position[mm]: (305.507,626.714,943.409)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00374555  position[mm]: (306.438,628.61,953.375)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00431989  position[mm]: (308.116,632.038,971.274)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00544947  position[mm]: (309.928,635.775,990.672)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0048909  position[mm]: (310.701,637.343,998.868)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 2.70459e-05  position[mm]: (310.767,637.476,999.565)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.000448813  position[mm]: (310.809,637.559,1000)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.015206  position[mm]: (370.91,757.897,1633.08)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.000561559  position[mm]: (371.33,758.741,1637.45)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.000300831  position[mm]: (371.496,759.073,1639.16)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00475302  position[mm]: (373.345,762.753,1658.15)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00115951  position[mm]: (373.722,763.501,1662.01)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0232601  position[mm]: (379.406,774.712,1719.68)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.000183037  position[mm]: (379.729,775.357,1722.99)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0039342  position[mm]: (381.279,778.441,1738.97)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0122423  position[mm]: (384.018,783.914,1767.27)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 5.29748e-05  position[mm]: (384.053,783.987,1767.65)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00813829  position[mm]: (385.706,787.407,1785.38)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00670707  position[mm]: (387.071,790.229,1800)
  trackID: 77  chamberNb: 4  energy deposit[MeV]: 0.00155795  position[mm]: (385.705,787.416,1785.38)
  trackID: 76  chamberNb: 4  energy deposit[MeV]: 0.00266297  position[mm]: (384.07,783.979,1767.65)
  trackID: 75  chamberNb: 4  energy deposit[MeV]: 0.00329138  position[mm]: (384.019,783.938,1767.27)
  trackID: 74  chamberNb: 4  energy deposit[MeV]: 0.0014044  position[mm]: (381.273,778.446,1738.97)
