1.5180702E0 5.1737348E7 4.9867616E16 -3.337792E24
1.2453077E8 2.3406987E17 5.6703755E23 3.3253598E32
 1.892774E-48 3.7743148E-38 3.6342379E-28 1.7881252E-18
 1.2935519E23 6.2669417E29 5.4797398E38 -7.0538926E46
1.5197396E0 5.4850909E7 4.9534649E16 -3.5433839E24
1.3186306E8 2.3410636E17 5.9790151E23 3.2845002E32
 3.5333765E-48 7.0261836E-38 6.7475441E-28 3.3131377E-18
 1.2937536E23 6.6080572E29 5.4105739E38 -7.3605402E46
1.5215061E0 5.7943053E7 4.9183866E16 -3.7329874E24
1.3919654E8 2.3414477E17 6.2836575E23 3.2419625E32
 6.5845118E-48 1.3056896E-37 1.2505858E-27 6.1279185E-18
 1.2939658E23 6.9447559E29 5.3387279E38 -7.6457505E46
1.5233692E0 6.1012643E7 4.8814584E16 -3.9298447E24
1.4653124E8 2.3418507E17 6.5841568E23 3.1978723E32
 1.2248975E-47 2.422141E-37 2.3137509E-27 1.1314057E-17
 1.2941886E23 7.2768764E29 5.2644151E38 -7.9082711E46
1.5253281E0 6.4058584E7 4.8428896E16 -4.1044379E24
1.5386724E8 2.3422725E17 6.8803795E23 3.1523611E32
 2.27467E-47 4.4853665E-37 4.2732176E-27 2.0852375E-17
 1.2944217E23 7.6042713E29 5.1878604E38 -8.1468453E46
1.5273819E0 6.7079775E7 4.8024383E16 -4.3047752E24
1.6120459E8 2.3427127E17 7.1722051E23 3.1055686E32
 4.2167664E-47 8.2915449E-37 7.8782305E-27 3.8364051E-17
 1.2946649E23 7.9268077E29 5.1093007E38 -8.360213E46
1.5295301E0 7.0075154E7 4.7604851E16 -4.4645963E24
1.6854334E8 2.343171E17 7.4595272E23 3.0576414E32
 7.8033879E-47 1.5300724E-36 1.4498984E-26 7.045715E-17
 1.2949182E23 8.2443675E29 5.0289848E38 -8.547111E46
1.5317716E0 7.3043759E7 4.7169614E16 -4.6317347E24
1.7588356E8 2.3436471E17 7.7422533E23 3.0087326E32
 1.4415488E-46 2.8185611E-36 2.6636776E-26 1.2916871E-16
 1.2951813E23 8.5568491E29 4.9471733E38 -8.7062714E46
1.5341056E0 7.5984434E7 4.6713166E16 -4.8574601E24
1.8322529E8 2.3441409E17 8.0203064E23 2.9590033E32
 2.6583857E-46 5.1830082E-36 4.8849584E-26 2.3638565E-16
 1.2954542E23 8.8641672E29 4.8641387E38 -8.8364266E46
1.5365314E0 7.8896669E7 4.6261648E16 -4.8049894E24
1.905686E8 2.3446519E17 8.2936253E23 2.9086219E32
 4.8938329E-46 9.5142653E-36 8.9428343E-26 4.3183357E-16
 1.2957366E23 9.1662542E29 4.7801656E38 -8.9363024E46
1.5390479E0 8.177864E7 4.5746951E16 -5.4773371E24
1.9791354E8 2.3451798E17 8.562165E23 2.8577627E32
 8.9933765E-46 1.7434421E-35 1.6342728E-25 7.8748653E-16
 1.2960284E23 9.4630605E29 4.6955504E38 -9.0046261E46
1.5416541E0 8.4630306E7 4.5294172E16 -4.8184102E24
2.0526016E8 2.3457245E17 8.8258979E23 2.8066089E32
 1.6498289E-45 3.1891776E-35 2.9813225E-25 1.4335117E-15
 1.2963293E23 9.7545556E29 4.6106018E38 -9.0401199E46
1.5443493E0 8.7450763E7 4.4750582E16 -5.7848054E24
2.1260851E8 2.3462855E17 9.0848141E23 2.7553502E32
 3.0213258E-45 5.8235624E-35 5.4291059E-25 2.6048975E-15
 1.2966394E23 1.0040729E30 4.5256401E38 -9.0415079E46
1.5471322E0 9.0238497E7 4.424946E16 -5.3328767E24
2.1995864E8 2.3468626E17 9.3389221E23 2.7041828E32
 5.5233007E-45 1.0615431E-34 9.869215E-25 4.7251029E-15
 1.2969583E23 1.0321589E30 4.4409978E38 -9.00751E46
1.550002E0 9.2993238E7 4.3697267E16 -5.8763584E24
2.273106E8 2.3474554E17 9.5882499E23 2.6533119E32
 1.0079577E-44 1.9316362E-34 1.7909019E-24 8.5558485E-15
 1.2972859E23 1.0597168E30 4.3570196E38 -8.9368493E46
1.5529575E0 9.5714452E7 4.3179077E16 -5.5145089E24
2.3466445E8 2.3480637E17 9.8328451E23 2.6029482E32
 1.8362358E-44 3.5087454E-34 3.2441118E-24 1.546486E-14
 1.2976221E23 1.0867518E30 4.2740619E38 -8.8282464E46
1.5559977E0 9.8401564E7 4.2608544E16 -6.0715331E24
2.4202022E8 2.3486872E17 1.0072776E24 2.5533106E32
 3.3393126E-44 6.3623442E-34 5.8661699E-24 2.7903582E-14
 1.2979667E23 1.1132715E30 4.1924932E38 -8.6804261E46
1.5591215E0 1.0105341E8 4.2053193E16 -5.9099681E24
2.4937798E8 2.3493256E17 1.0308132E24 2.504625E32
 6.0621713E-44 1.1516519E-33 1.0588836E-23 5.0257962E-14
 1.2983195E23 1.1392857E30 4.1126941E38 -8.4921119E46
1.5623279E0 1.0366965E8 4.1471804E16 -6.1870609E24
2.5673775E8 2.3499786E17 1.0539024E24 2.4571245E32
 1.0986056E-43 2.0809615E-33 1.9079918E-23 9.036093E-14
 1.2986803E23 1.1648067E30 4.035057E38 -8.2620343E46
1.5656156E0 1.0625E8 4.0907261E16 -6.0077902E24
2.6409959E8 2.3506459E17 1.0765587E24 2.4110493E32
 1.9874579E-43 3.7535792E-33 3.4319383E-23 1.6217628E-13
 1.2990491E23 1.1898495E30 3.9599862E38 -7.9889238E46
1.5689836E0 1.0879436E8 4.0322957E16 -6.2180804E24
2.7146354E8 2.3513273E17 1.0987977E24 2.3666474E32
 3.5891909E-43 6.7587412E-33 6.1622178E-23 2.9055259E-13
 1.2994257E23 1.2144313E30 3.8878981E38 -7.6715201E46
1.5724307E0 1.1130092E8 3.9700601E16 -6.6230317E24
2.7882965E8 2.3520225E17 1.1206376E24 2.3241724E32
 6.4704976E-43 1.2148558E-32 1.1045088E-22 5.1962836E-13
 1.2998099E23 1.2385722E30 3.8192206E38 -7.3085644E46
1.5759558E0 1.1377168E8 3.9179737E16 -5.5429605E24
2.8619796E8 2.3527313E17 1.142099E24 2.2838872E32
 1.1644512E-42 2.1798283E-32 1.9762227E-22 9.2766584E-13
 1.3002016E23 1.2622949E30 3.7543935E38 -6.8988105E46
1.5795576E0 1.162052E8 3.8511753E16 -7.108595E24
2.9356851E8 2.3534534E17 1.1632049E24 2.2460596E32
 2.0919312E-42 3.9044376E-32 3.5296938E-22 1.6531826E-12
 1.3006006E23 1.2856249E30 3.6938682E38 -6.441017E46
1.5832351E0 1.1860026E8 3.7951967E16 -5.9571651E24
3.0094134E8 2.3541886E17 1.183981E24 2.2109661E32
 3.7515955E-42 6.9812517E-32 6.2932158E-22 2.9409021E-12
 1.3010069E23 1.3085908E30 3.6381077E38 -5.9339551E46
1.5869871E0 1.2095883E8 3.7346805E16 -6.4400557E24
3.083165E8 2.3549367E17 1.2044557E24 2.1788887E32
 6.716254E-42 1.2460822E-31 1.1200634E-21 5.2224068E-12
 1.3014203E23 1.3312237E30 3.5875864E38 -5.3764069E46
1.5908123E0 1.2327983E8 3.6752554E16 -6.3239346E24
3.1569402E8 2.3556976E17 1.22466E24 2.1501178E32
 1.2002749E-41 2.2202335E-31 1.9899718E-21 9.2574453E-12
 1.3018408E23 1.3535581E30 3.5427901E38 -4.7671678E46
1.5947096E0 1.2556368E8 3.6160592E16 -6.2995746E24
3.2307394E8 2.356471E17 1.2446278E24 2.1249489E32
 2.1412966E-41 3.9490183E-31 3.5292752E-21 1.6381055E-11
 1.3022683E23 1.3756313E30 3.5042155E38 -4.1050492E46
1.5986779E0 1.2781087E8 3.5582245E16 -6.1546875E24
3.304563E8 2.3572569E17 1.2643959E24 2.1036858E32
 3.8134268E-41 7.0116165E-31 6.2482495E-21 2.8934951E-11
 1.3027026E23 1.3974839E30 3.4723707E38 -3.3888782E46
1.602716E0 1.3002134E8 3.4988563E16 -6.3178825E24
3.3784115E8 2.3580551E17 1.2840037E24 2.0866375E32
 6.779482E-41 1.2427554E-30 1.1042449E-20 5.1019211E-11
 1.3031437E23 1.4191598E30 3.4477745E38 -2.6175024E46
1.6068228E0 1.321956E8 3.4425737E16 -5.9895206E24
3.4522851E8 2.3588656E17 1.3034939E24 2.0741207E32
 1.2031509E-40 2.1988299E-30 1.9480791E-20 8.979967E-11
 1.3035916E23 1.4407059E30 3.4309561E38 -1.7897888E46
1.6109971E0 1.3433443E8 3.3857676E16 -6.0452301E24
3.5261843E8 2.3596883E17 1.3229121E24 2.0664573E32
 2.1315042E-40 3.8836139E-30 3.4306929E-20 1.5777772E-10
 1.3040462E23 1.4621728E30 3.4224554E38 -9.0462846E45
1.6152379E0 1.3643866E8 3.3321326E16 -5.7077574E24
3.6001095E8 2.3605231E17 1.342307E24 2.0639767E32
 3.7695958E-40 6.8472926E-30 6.0310253E-20 2.7672379E-10
 1.3045076E23 1.4836141E30 3.4228225E38 3.9062824E44
1.6195441E0 1.3850788E8 3.2739443E16 -6.1923249E24
3.674061E8 2.3613701E17 1.3617304E24 2.0670127E32
 6.6549665E-40 1.2051473E-29 1.0583625E-19 4.8448139E-10
 1.3049757E23 1.5050873E30 3.4326172E38 1.0423414E46
1.6239145E0 1.4054759E8 3.2379719E16 -3.8281335E24
3.7480393E8 2.3622293E17 1.3812374E24 2.0759069E32
 1.1728419E-39 2.1173845E-29 1.8540083E-19 8.467153E-10
 1.3054505E23 1.5266531E30 3.4524092E38 2.1062327E46
1.6283483E0 1.4254151E8 3.1277194E16 -1.173292E25
3.8220446E8 2.3631007E17 1.4008862E24 2.091005E32
 2.0633625E-39 3.7136217E-29 3.242073E-19 1.4771593E-9
 1.3059321E23 1.5483761E30 3.4827773E38 3.2317317E46
1.632844E0 1.4452396E8 3.2013706E16 7.8378592E24
3.8960774E8 2.3639845E17 1.4207386E24 2.1126595E32
 3.6237157E-39 6.5018048E-29 5.6593653E-19 2.5724492E-9
 1.3064205E23 1.5703243E30 3.5243094E38 4.419795E46
1.6374018E0 1.464769E8 3.0335161E16 -1.7862842E25
3.9701381E8 2.3648808E17 1.4408594E24 2.1412269E32
 6.3529465E-39 1.1363405E-28 9.8615788E-19 4.4719378E-9
 1.3069158E23 1.5925695E30 3.5776022E38 5.6713432E46
1.6420197E0 1.4838226E8 3.0494648E16 1.697246E24
4.0442271E8 2.3657899E17 1.461317E24 2.1770704E32
 1.111831E-38 1.9825371E-28 1.7153743E-18 7.7602206E-9
 1.3074182E23 1.6151873E30 3.6432604E38 6.9872557E46
1.6466972E0 1.5027532E8 2.9942315E16 -5.8778557E24
4.1183448E8 2.3667119E17 1.4821832E24 2.2205563E32
 1.9424276E-38 3.4528076E-28 2.9785508E-18 1.3442551E-8
 1.3079277E23 1.6382571E30 3.7218967E38 8.368366E46
1.6514335E0 1.5213974E8 2.9580375E16 -3.8517151E24
4.1924915E8 2.3676471E17 1.5035334E24 2.2720573E32
 3.3876101E-38 6.0029077E-28 5.1627933E-18 2.3244408E-8
 1.3084446E23 1.661862E30 3.8141311E38 9.8154624E46
1.6562278E0 1.5398218E8 2.9240731E16 -3.614447E24
4.2666678E8 2.3685959E17 1.5254464E24 2.3319486E32
 5.8977246E-38 1.0418115E-27 8.9330143E-18 4.0122173E-8
 1.3089689E23 1.6860894E30 3.9205907E38 1.1329282E47
1.6610796E0 1.5580405E8 2.8923279E16 -3.378276E24
4.340874E8 2.3695585E17 1.5480046E24 2.4006113E32
 1.0249863E-37 1.8049067E-27 1.542925E-17 6.9132048E-8
 1.3095009E23 1.7110302E30 4.0419088E38 1.2910507E47
1.6659881E0 1.5760755E8 2.8654697E16 -2.8582214E24
4.4151105E8 2.3705356E17 1.571294E24 2.4784282E32
 1.7782553E-37 3.1214655E-27 2.660266E-17 1.1890589E-7
 1.3100408E23 1.7367795E30 4.1787248E38 1.4559764E47
1.6709528E0 1.5939519E8 2.8416797E16 -2.5316949E24
4.4893779E8 2.3715275E17 1.5954043E24 2.5657878E32
 3.0797302E-37 5.3889035E-27 4.5786631E-17 2.0415318E-7
 1.310589E23 1.7634366E30 4.3316831E38 1.6277617E47
1.6759734E0 1.6116953E8 2.8229796E16 -1.9900368E24
4.5636766E8 2.3725348E17 1.6204289E24 2.6630788E32
 5.3244375E-37 9.2871051E-27 7.8665743E-17 3.4989499E-7
 1.3111457E23 1.7911044E30 4.5014332E38 1.8064566E47
1.6810493E0 1.6293345E8 2.8084501E16 -1.5462093E24
4.6380071E8 2.3735581E17 1.6464647E24 2.7706956E32
 9.1891912E-37 1.5977115E-26 1.3491675E-16 5.9861552E-7
 1.3117112E23 1.8198903E30 4.6886282E38 1.9921043E47
1.6861804E0 1.6469006E8 2.7996487E16 -9.3663146E23
4.71237E8 2.374598E17 1.6736125E24 2.8890324E32
 1.5831547E-36 2.7438123E-26 2.3098264E-16 1.0223199E-6
 1.3122859E23 1.8499055E30 4.8939251E38 2.1847408E47
1.6913664E0 1.66442E8 2.7934925E16 -6.5514106E23
4.7867656E8 2.3756553E17 1.7019768E24 3.0184862E32
 2.7227759E-36 4.7037953E-26 3.9475346E-16 1.7428265E-6
 1.3128702E23 1.8812657E30 5.1179831E38 2.3843942E47
1.6966072E0 1.6819489E8 2.8027143E16 9.8137061E23
4.8611947E8 2.3767309E17 1.7316657E24 3.1594558E32
 4.6745837E-36 8.0497131E-26 6.7345044E-16 2.965855E-6
 1.3134646E23 1.9140903E30 5.3614635E38 2.5910849E47
1.701903E0 1.6994399E8 2.7814108E16 -2.2670828E24
4.9356577E8 2.3778254E17 1.7627913E24 3.31234E32
 8.0115489E-36 1.3751508E-25 1.1468811E-15 5.0381834E-6
 1.3140695E23 1.9485031E30 5.6250287E38 2.8048244E47
1.7072537E0 1.7170903E8 2.8535884E16 7.6810425E24
5.0101554E8 2.37894E17 1.7954692E24 3.4775387E32
 1.3706688E-35 2.3450827E-25 1.9496834E-15 8.5433119E-6
 1.3146854E23 1.984632E30 5.9093413E38 3.0256157E47
1.71266E0 1.7348477E8 2.8155416E16 -4.0488887E24
5.0846883E8 2.3800755E17 1.8298189E24 3.6554514E32
 2.3409443E-35 3.9921226E-25 3.3085882E-15 1.4461278E-5
 1.3153129E23 2.0226091E30 6.2150633E38 3.2534523E47
1.7181218E0 1.7526611E8 2.8714955E16 5.9545339E24
5.159257E8 2.3812331E17 1.8659637E24 3.8464768E32
 3.9910955E-35 6.7840247E-25 5.6047235E-15 2.4435156E-5
 1.3159527E23 2.0625705E30 6.5428554E38 3.4883176E47
1.7236399E0 1.7707347E8 2.898604E16 2.884849E24
5.2338625E8 2.382414E17 1.9040304E24 4.0510128E32
 6.7925939E-35 1.1508237E-24 9.4776016E-15 4.1214637E-5
 1.3166053E23 2.1046566E30 6.8933753E38 3.7301853E47
1.7292149E0 1.7890322E8 2.943E16 4.7245659E24
5.3085052E8 2.3836194E17 1.9441499E24 4.2694555E32
 1.1540422E-34 1.9488031E-24 1.5998359E-14 6.9393002E-5
 1.3172714E23 2.1490118E30 7.2672777E38 3.9790178E47
1.7348477E0 1.8076252E8 2.992901E16 5.3103929E24
5.3831862E8 2.3848505E17 1.9864564E24 4.5021976E32
 1.9572677E-34 3.2943131E-24 2.6957839E-14 1.1662928E-4
 1.3179518E23 2.1957846E30 7.6652125E38 4.2347667E47
1.7405393E0 1.8265596E8 3.0520292E16 6.292342E24
5.4579061E8 2.386109E17 2.0310879E24 4.7496302E32
 3.3137615E-34 5.5590365E-24 4.5344782E-14 1.9567132E-4
 1.3186472E23 2.2451276E30 8.0878238E38 4.4973716E47
1.7462907E0 1.845891E8 3.1196299E16 7.1939733E24
5.5326659E8 2.3873961E17 2.0781863E24 5.0121396E32
 5.6006028E-34 9.3642254E-24 7.613811E-14 3.2769835E-4
 1.3193585E23 2.2971973E30 8.5357492E38 4.7667602E47
1.7521035E0 1.8656771E8 3.197214E16 8.2563945E24
5.6074665E8 2.3887136E17 2.1278966E24 5.2901078E32
 9.4491078E-34 1.5746421E-23 1.2761723E-13 5.4783374E-4
 1.3200866E23 2.3521544E30 9.0096181E38 5.0428473E47
1.7579789E0 1.8859748E8 3.282946E16 9.1234801E24
5.6823088E8 2.390063E17 2.1803678E24 5.5839121E32
 1.5914365E-33 2.6431967E-23 2.1352511E-13 9.1421979E-4
 1.3208324E23 2.4101632E30 9.5100506E38 5.3255344E47
1.7639189E0 1.9068468E8 3.3805387E16 1.0385675E25
5.7571939E8 2.3914463E17 2.2357521E24 5.8939232E32
 2.6756564E-33 4.4290922E-23 3.5663249E-13 1.5229291E-3
 1.3215968E23 2.4713922E30 1.0037657E39 5.6147098E47
1.7699252E0 1.9283581E8 3.4870889E16 1.1338935E25
5.8321229E8 2.3928652E17 2.2942053E24 6.2205054E32
 4.4906981E-33 7.4086232E-23 5.946003E-13 2.5324207E-3
 1.322381E23 2.5360134E30 1.0593034E39 5.9102471E47
1.7759999E0 1.9505715E8 3.6046728E16 1.2513108E25
5.907097E8 2.3943217E17 2.3558864E24 6.5640155E32
 7.5238457E-33 1.2370801E-22 9.896042E-13 4.2035771E-3
 1.3231859E23 2.6042026E30 1.1176767E39 6.2120055E47
1.7821455E0 1.9735601E8 3.7345539E16 1.382177E25
5.9821173E8 2.395818E17 2.4209577E24 6.9248015E32
 1.2583701E-32 2.0620332E-22 1.6441069E-12 6.9651279E-3
 1.3240128E23 2.6761392E30 1.1789425E39 6.5198288E47
1.7883643E0 1.9973989E8 3.8761442E16 1.5067846E25
6.0571851E8 2.3973561E17 2.4895848E24 7.3032025E32
 2.1009678E-32 3.4310808E-22 2.7266578E-12 1.1520357E-2
 1.3248628E23 2.7520062E30 1.2431563E39 6.8335451E47
1.7946593E0 2.0221578E8 4.02828E16 1.619008E25
6.1323017E8 2.3989384E17 2.5619363E24 7.6995474E32
 3.5016514E-32 5.6990656E-22 4.514017E-12 1.9020831E-2
 1.3257372E23 2.83199E30 1.3103717E39 7.1529664E47
1.8010333E0 2.0479126E8 4.1940879E16 1.7645055E25
6.2074687E8 2.4005672E17 2.6381838E24 8.1141534E32
 5.825979E-32 9.4496075E-22 7.4598082E-12 3.1348704E-2
 1.3266374E23 2.9162801E30 1.3806403E39 7.4778877E47
1.8074897E0 2.0747456E8 4.3724946E16 1.8985787E25
6.2826874E8 2.4022451E17 2.7185018E24 8.5473266E32
 9.6762576E-32 1.5640882E-21 1.23062E-11 5.1574633E-2
 1.3275646E23 3.0050694E30 1.4540117E39 7.808087E47
1.8140319E0 2.1027381E8 4.5642736E16 2.0408863E25
6.3579595E8 2.4039746E17 2.8030674E24 8.9993589E32
 1.6043105E-31 2.5843186E-21 2.0265253E-11 8.4699146E-2
 1.3285204E23 3.0985539E30 1.5305333E39 8.1433243E47
1.8206637E0 2.1319758E8 4.7700487E16 2.1898307E25
6.4332866E8 2.4057585E17 2.8920606E24 9.4705289E32
 2.6552898E-31 4.2625368E-21 3.3312849E-11 1.3885072E-1
 1.3295062E23 3.1969321E30 1.61025E39 8.4833414E47
1.8273892E0 2.1625449E8 4.9892907E16 2.3331432E25
6.5086704E8 2.4075995E17 2.9856635E24 9.9611E32
 4.3871039E-31 7.0182282E-21 5.4664217E-11 2.2721833E-1
 1.3305237E23 3.3004057E30 1.6932041E39 8.8278613E47
1.8342126E0 2.1945386E8 5.2248983E16 2.5073031E25
6.5841129E8 2.4095007E17 3.084061E24 1.0471319E33
 7.2357976E-31 1.1535171E-20 8.9541844E-11 3.711629E-1
 1.3315743E23 3.4091786E30 1.7794352E39 9.1765879E47
1.8411386E0 2.228046E8 5.4725318E16 2.6352812E25
6.6596159E8 2.4114651E17 3.1874396E24 1.1001414E33
 1.1913446E-30 1.8925955E-20 1.4641325E-10 6.0521771E-1
 1.3326599E23 3.5234573E30 1.8689797E39 9.5292052E47
1.848172E0 2.2631618E8 5.7383862E16 2.8291866E25
6.7351815E8 2.4134959E17 3.2959883E24 1.1551599E33
 1.9580821E-30 3.0997644E-20 2.3898252E-10 9.8510936E-1
 1.3337822E23 3.6434504E30 1.9618711E39 9.885377E47
1.8553181E0 2.2999859E8 6.0179326E16 2.9748943E25
6.8108117E8 2.4155964E17 3.4098975E24 1.2122063E33
 3.2126756E-30 5.0680009E-20 3.8938855E-10 1.6006003E0
 1.334943E23 3.7693686E30 2.0581395E39 1.0244746E48
1.8625824E0 2.3386239E8 6.3174939E16 3.1878896E25
6.8865089E8 2.41777E17 3.5293595E24 1.2712978E33
 5.2619336E-30 8.271452E-20 6.3333201E-10 2.5960128E0
 1.3361442E23 3.9014241E30 2.1578113E39 1.0606936E48
1.8699706E0 2.3791618E8 6.6244515E16 3.2666007E25
6.9622753E8 2.4200202E17 3.6545677E24 1.3324491E33
 8.6033254E-30 1.3476088E-19 1.0282787E-9 4.2029686E0
 1.3373878E23 4.039831E30 2.2609093E39 1.0971545E48
1.8774889E0 2.4217572E8 6.9743765E16 3.7238544E25
7.0381135E8 2.4223507E17 3.785717E24 1.3956729E33
 1.4042028E-29 2.1917093E-19 1.6665614E-9 6.7925166E0
 1.3386757E23 4.1848044E30 2.3674522E39 1.1338154E48
1.8851439E0 2.4663183E8 7.2520346E16 2.9547989E25
7.114026E8 2.4247653E17 3.9230031E24 1.4609793E33
 2.2878935E-29 3.5582707E-19 2.6962663E-9 1.0957977E1
 1.3400101E23 4.3365606E30 2.4774547E39 1.1706318E48
1.8929419E0 2.513339E8 7.7595997E16 5.401438E25
7.1900155E8 2.4272679E17 4.0666223E24 1.5283756E33
 3.7212109E-29 5.7667609E-19 4.3544683E-9 1.7646358E1
 1.3413931E23 4.4953167E30 2.5909271E39 1.2075571E48
1.9008913E0 2.5627085E8 8.0018973E16 2.5784974E25
7.2660848E8 2.4298625E17 4.2167715E24 1.5978669E33
 6.0419239E-29 9.3295733E-19 7.0200193E-9 2.8366426E1
 1.3428269E23 4.6612903E30 2.7078749E39 1.2445424E48
1.9089985E0 2.6143143E8 8.4735676E16 5.0194501E25
7.3422369E8 2.4325532E17 4.3736477E24 1.6694548E33
 9.7928415E-29 1.5067057E-18 1.1297236E-8 4.5517552E1
 1.344314E23 4.8346989E30 2.8282989E39 1.2815363E48
1.9172717E0 2.6686595E8 8.8764492E16 4.2874106E25
7.4184748E8 2.4353444E17 4.5374478E24 1.7431386E33
 1.5844724E-28 2.4290246E-18 1.8148333E-8 7.2908434E1
 1.3458565E23 5.0157604E30 2.952195E39 1.3184853E48
1.9257193E0 2.7256577E8 9.3205382E16 4.7259345E25
7.4948018E8 2.4382405E17 4.7083684E24 1.818914E33
 2.5591937E-28 3.909058E-18 2.9102604E-8 1.1657384E2
 1.3474569E23 5.2046919E30 3.0795537E39 1.3553333E48
1.9343498E0 2.7854848E8 9.7796455E16 4.885757E25
7.5712212E8 2.4412459E17 4.8866054E24 1.8967736E33
 4.1263316E-28 6.2798466E-18 4.6586214E-8 1.8605818E2
 1.3491178E23 5.4017099E30 3.2103599E39 1.3920219E48
1.9431722E0 2.8482528E8 1.0259393E17 5.1054044E25
7.6477365E8 2.4443653E17 5.0723537E24 1.9767069E33
 6.6415215E-28 1.0070769E-17 7.4441202E-8 2.9642894E2
 1.3508417E23 5.6070296E30 3.344593E39 1.4284902E48
1.952196E0 2.9140881E8 1.07589E17 5.3156854E25
7.7243513E8 2.4476035E17 5.2658066E24 2.0586993E33
 1.0671207E-27 1.6121774E-17 1.1874071E-7 4.7142922E2
 1.3526313E23 5.8208649E30 3.4822264E39 1.4646749E48
1.961431E0 2.9831167E8 1.1278895E17 5.5337205E25
7.8010695E8 2.4509654E17 5.467156E24 2.1427331E33
